company_id,year,cfo_sign,cfi_sign,cff_sign,pattern_label
ABB,Dec 2012,+,-,-,Reinvestor
ABB,Mar 2014,+,-,-,Reinvestor
ABB,Mar 2014,+,-,-,Reinvestor
ABB,Mar 2015,+,-,-,Reinvestor
ABB,Mar 2015,-,-,-,Pre-Revenue
ABB,Mar 2016,+,-,-,Reinvestor
ABB,Mar 2016,+,-,-,Reinvestor
ABB,Mar 2017,+,-,-,Reinvestor
ABB,Mar 2017,+,-,-,Reinvestor
ABB,Mar 2018,+,-,-,Reinvestor
ABB,Mar 2018,+,-,-,Reinvestor
ABB,Mar 2019,+,-,-,Reinvestor
ABB,Mar 2019,+,-,-,Reinvestor
ABB,Mar 2020,+,-,-,Reinvestor
ABB,Mar 2020,+,-,-,Reinvestor
ABB,Mar 2021,+,-,-,Reinvestor
ABB,Mar 2021,+,-,-,Reinvestor
ABB,Mar 2022,+,-,-,Reinvestor
ABB,Mar 2022,+,-,-,Reinvestor
ABB,Mar 2023,+,-,-,Reinvestor
ABB,Mar 2023,+,-,-,Reinvestor
ABB,Mar 2024,+,-,-,Reinvestor
ABB,Mar 2024,+,-,-,Reinvestor
ADANIENSOL,Mar 2014,+,-,-,Reinvestor
ADANIENSOL,Mar 2015,-,-,-,Pre-Revenue
ADANIENSOL,Mar 2016,+,-,-,Reinvestor
ADANIENSOL,Mar 2017,+,-,-,Reinvestor
ADANIENSOL,Mar 2018,+,-,-,Reinvestor
ADANIENSOL,Mar 2019,+,-,-,Reinvestor
ADANIENSOL,Mar 2020,+,-,-,Reinvestor
ADANIENSOL,Mar 2021,+,-,-,Reinvestor
ADANIENSOL,Mar 2022,+,-,-,Reinvestor
ADANIENSOL,Mar 2023,+,-,-,Reinvestor
ADANIENSOL,Mar 2024,+,-,-,Reinvestor
ADANIENT,Mar 2013,+,-,-,Reinvestor
ADANIENT,Mar 2014,+,-,-,Reinvestor
ADANIENT,Mar 2015,+,-,-,Reinvestor
ADANIENT,Mar 2016,+,-,-,Reinvestor
ADANIENT,Mar 2017,+,-,-,Reinvestor
ADANIENT,Mar 2018,+,-,-,Reinvestor
ADANIENT,Mar 2019,+,-,-,Reinvestor
ADANIENT,Mar 2020,+,-,-,Reinvestor
ADANIENT,Mar 2021,+,-,-,Reinvestor
ADANIENT,Mar 2022,+,-,-,Reinvestor
ADANIENT,Mar 2023,+,-,-,Reinvestor
ADANIENT,Mar 2024,+,-,-,Reinvestor
ADANIGREEN,Mar 2017,+,-,-,Reinvestor
ADANIGREEN,Mar 2018,+,-,-,Reinvestor
ADANIGREEN,Mar 2019,+,-,-,Reinvestor
ADANIGREEN,Mar 2020,+,-,-,Reinvestor
ADANIGREEN,Mar 2021,+,-,-,Reinvestor
ADANIGREEN,Mar 2022,+,-,-,Reinvestor
ADANIGREEN,Mar 2023,+,-,-,Reinvestor
ADANIGREEN,Mar 2024,+,-,-,Reinvestor
ADANIPORTS,Mar 2013,+,-,-,Reinvestor
ADANIPORTS,Mar 2014,+,-,-,Reinvestor
ADANIPORTS,Mar 2015,+,-,-,Reinvestor
ADANIPORTS,Mar 2016,+,-,-,Reinvestor
ADANIPORTS,Mar 2017,+,-,-,Reinvestor
ADANIPORTS,Mar 2018,+,-,-,Reinvestor
ADANIPORTS,Mar 2019,+,-,-,Reinvestor
ADANIPORTS,Mar 2020,+,-,-,Reinvestor
ADANIPORTS,Mar 2021,+,-,-,Reinvestor
ADANIPORTS,Mar 2022,+,-,-,Reinvestor
ADANIPORTS,Mar 2023,+,-,-,Reinvestor
